ship Warehouse
	noun "warehouse"
	sprite "thumbnail/noun_Box_3407445"
	thumbnail "outfit/command center"
	attributes
		category "Heavy Freighter"
		"cost" 100000
		"shields" 1
		"hull" 1
		"required crew" 0
		"automaton" 1
		"bunks" 0
		"mass" 1000000
		"drag" 1000000
		"heat dissipation" 0.00001
		"fuel capacity" 0
		"cargo space" 0
		"outfit space" 100000
		"weapon capacity" 50000
		"engine capacity" 50000
		weapon
			"blast radius" 10000
			"shield damage" 10000
			"hull damage" 10000
			"hit force" 10000
	engine 0 0
	gun -60 -60
	gun -52 -60
	gun -44 -60
	gun -36 -60
	gun -28 -60
	gun -20 -60
	gun -12 -60
	gun -4 -60
	gun 4 -60
	gun 12 -60
	gun 20 -60
	gun 28 -60
	gun 36 -60
	gun 44 -60
	gun 52 -60
	gun 60 -60
	gun -60 -52
	gun -52 -52
	gun -44 -52
	gun -36 -52
	gun -28 -52
	gun -20 -52
	gun -12 -52
	gun -4 -52
	gun 4 -52
	gun 12 -52
	gun 20 -52
	gun 28 -52
	gun 36 -52
	gun 44 -52
	gun 52 -52
	gun 60 -52
	gun -60 -44
	gun -52 -44
	gun -44 -44
	gun -36 -44
	gun -28 -44
	gun -20 -44
	gun -12 -44
	gun -4 -44
	gun 4 -44
	gun 12 -44
	gun 20 -44
	gun 28 -44
	gun 36 -44
	gun 44 -44
	gun 52 -44
	gun 60 -44
	gun -60 -36
	gun -52 -36
	gun -44 -36
	gun -36 -36
	gun -28 -36
	gun -20 -36
	gun -12 -36
	gun -4 -36
	gun 4 -36
	gun 12 -36
	gun 20 -36
	gun 28 -36
	gun 36 -36
	gun 44 -36
	gun 52 -36
	gun 60 -36
	gun -60 -28
	gun -52 -28
	gun -44 -28
	gun -36 -28
	gun -28 -28
	gun -20 -28
	gun -12 -28
	gun -4 -28
	gun 4 -28
	gun 12 -28
	gun 20 -28
	gun 28 -28
	gun 36 -28
	gun 44 -28
	gun 52 -28
	gun 60 -28
	gun -60 -20
	gun -52 -20
	gun -44 -20
	gun -36 -20
	gun -28 -20
	gun -20 -20
	gun -12 -20
	gun -4 -20
	gun 4 -20
	gun 12 -20
	gun 20 -20
	gun 28 -20
	gun 36 -20
	gun 44 -20
	gun 52 -20
	gun 60 -20
	gun -60 -12
	gun -52 -12
	gun -44 -12
	gun -36 -12
	gun -28 -12
	gun -20 -12
	gun -12 -12
	gun -4 -12
	gun 4 -12
	gun 12 -12
	gun 20 -12
	gun 28 -12
	gun 36 -12
	gun 44 -12
	gun 52 -12
	gun 60 -12
	gun -60 -4
	gun -52 -4
	gun -44 -4
	gun -36 -4
	gun -28 -4
	gun -20 -4
	gun -12 -4
	gun -4 -4
	gun 4 -4
	gun 12 -4
	gun 20 -4
	gun 28 -4
	gun 36 -4
	gun 44 -4
	gun 52 -4
	gun 60 -4
	gun -60 4
	gun -52 4
	gun -44 4
	gun -36 4
	gun -28 4
	gun -20 4
	gun -12 4
	gun -4 4
	gun 4 4
	gun 12 4
	gun 20 4
	gun 28 4
	gun 36 4
	gun 44 4
	gun 52 4
	gun 60 4
	gun -60 12
	gun -52 12
	gun -44 12
	gun -36 12
	gun -28 12
	gun -20 12
	gun -12 12
	gun -4 12
	gun 4 12
	gun 12 12
	gun 20 12
	gun 28 12
	gun 36 12
	gun 44 12
	gun 52 12
	gun 60 12
	gun -60 20
	gun -52 20
	gun -44 20
	gun -36 20
	gun -28 20
	gun -20 20
	gun -12 20
	gun -4 20
	gun 4 20
	gun 12 20
	gun 20 20
	gun 28 20
	gun 36 20
	gun 44 20
	gun 52 20
	gun 60 20
	gun -60 28
	gun -52 28
	gun -44 28
	gun -36 28
	gun -28 28
	gun -20 28
	gun -12 28
	gun -4 28
	gun 4 28
	gun 12 28
	gun 20 28
	gun 28 28
	gun 36 28
	gun 44 28
	gun 52 28
	gun 60 28
	gun -60 36
	gun -52 36
	gun -44 36
	gun -36 36
	gun -28 36
	gun -20 36
	gun -12 36
	gun -4 36
	gun 4 36
	gun 12 36
	gun 20 36
	gun 28 36
	gun 36 36
	gun 44 36
	gun 52 36
	gun 60 36
	gun -60 44
	gun -52 44
	gun -44 44
	gun -36 44
	gun -28 44
	gun -20 44
	gun -12 44
	gun -4 44
	gun 4 44
	gun 12 44
	gun 20 44
	gun 28 44
	gun 36 44
	gun 44 44
	gun 52 44
	gun 60 44
	gun -60 52
	gun -52 52
	gun -44 52
	gun -36 52
	gun -28 52
	gun -20 52
	gun -12 52
	gun -4 52
	gun 4 52
	gun 12 52
	gun 20 52
	gun 28 52
	gun 36 52
	gun 44 52
	gun 52 52
	gun 60 52
	gun -60 60
	gun -52 60
	gun -44 60
	gun -36 60
	gun -28 60
	gun -20 60
	gun -12 60
	gun -4 60
	gun 4 60
	gun 12 60
	gun 20 60
	gun 28 60
	gun 36 60
	gun 44 60
	gun 52 60
	gun 60 60
	turret -60 -60
	turret -52 -60
	turret -44 -60
	turret -36 -60
	turret -28 -60
	turret -20 -60
	turret -12 -60
	turret -4 -60
	turret 4 -60
	turret 12 -60
	turret 20 -60
	turret 28 -60
	turret 36 -60
	turret 44 -60
	turret 52 -60
	turret 60 -60
	turret -60 -52
	turret -52 -52
	turret -44 -52
	turret -36 -52
	turret -28 -52
	turret -20 -52
	turret -12 -52
	turret -4 -52
	turret 4 -52
	turret 12 -52
	turret 20 -52
	turret 28 -52
	turret 36 -52
	turret 44 -52
	turret 52 -52
	turret 60 -52
	turret -60 -44
	turret -52 -44
	turret -44 -44
	turret -36 -44
	turret -28 -44
	turret -20 -44
	turret -12 -44
	turret -4 -44
	turret 4 -44
	turret 12 -44
	turret 20 -44
	turret 28 -44
	turret 36 -44
	turret 44 -44
	turret 52 -44
	turret 60 -44
	turret -60 -36
	turret -52 -36
	turret -44 -36
	turret -36 -36
	turret -28 -36
	turret -20 -36
	turret -12 -36
	turret -4 -36
	turret 4 -36
	turret 12 -36
	turret 20 -36
	turret 28 -36
	turret 36 -36
	turret 44 -36
	turret 52 -36
	turret 60 -36
	turret -60 -28
	turret -52 -28
	turret -44 -28
	turret -36 -28
	turret -28 -28
	turret -20 -28
	turret -12 -28
	turret -4 -28
	turret 4 -28
	turret 12 -28
	turret 20 -28
	turret 28 -28
	turret 36 -28
	turret 44 -28
	turret 52 -28
	turret 60 -28
	turret -60 -20
	turret -52 -20
	turret -44 -20
	turret -36 -20
	turret -28 -20
	turret -20 -20
	turret -12 -20
	turret -4 -20
	turret 4 -20
	turret 12 -20
	turret 20 -20
	turret 28 -20
	turret 36 -20
	turret 44 -20
	turret 52 -20
	turret 60 -20
	turret -60 -12
	turret -52 -12
	turret -44 -12
	turret -36 -12
	turret -28 -12
	turret -20 -12
	turret -12 -12
	turret -4 -12
	turret 4 -12
	turret 12 -12
	turret 20 -12
	turret 28 -12
	turret 36 -12
	turret 44 -12
	turret 52 -12
	turret 60 -12
	turret -60 -4
	turret -52 -4
	turret -44 -4
	turret -36 -4
	turret -28 -4
	turret -20 -4
	turret -12 -4
	turret -4 -4
	turret 4 -4
	turret 12 -4
	turret 20 -4
	turret 28 -4
	turret 36 -4
	turret 44 -4
	turret 52 -4
	turret 60 -4
	turret -60 4
	turret -52 4
	turret -44 4
	turret -36 4
	turret -28 4
	turret -20 4
	turret -12 4
	turret -4 4
	turret 4 4
	turret 12 4
	turret 20 4
	turret 28 4
	turret 36 4
	turret 44 4
	turret 52 4
	turret 60 4
	turret -60 12
	turret -52 12
	turret -44 12
	turret -36 12
	turret -28 12
	turret -20 12
	turret -12 12
	turret -4 12
	turret 4 12
	turret 12 12
	turret 20 12
	turret 28 12
	turret 36 12
	turret 44 12
